src_ip,dst_ip,src_port,dst_port,protocol,packet_count,total_bytes,mean_packet_size,min_packet_size,max_packet_size,flow_duration,mean_iat,min_iat,max_iat,start_time,label,true_label,ssl_label
192.168.1.1,192.168.1.4,53,59622,UDP,1,151,151.0,151,151,0.0,0.0,0.0,0.0,1779695820.0140665,Browsing,Browsing,Browsing
192.168.1.4,185.184.8.90,7614,443,TCP,10,2454,245.4,54,1304,65.718796,7.302088,0.0,45.003591,1779695820.5295267,Browsing,Browsing,Browsing
85.210.196.11,192.168.1.4,443,6017,TCP,9,4779,531.0,54,3804,1.119709,0.139964,2e-06,0.253404,1779688525.7220125,YouTube,YouTube,YouTube
192.168.1.1,192.168.1.4,53,56040,UDP,1,93,93.0,93,93,0.0,0.0,0.0,0.0,1779695821.5871334,Browsing,Browsing,Browsing
192.168.1.4,192.168.1.1,55619,53,UDP,1,78,78.0,78,78,0.0,0.0,0.0,0.0,1779695817.1124191,Browsing,Browsing,Browsing
192.168.1.1,192.168.1.4,53,51190,UDP,1,229,229.0,229,229,0.0,0.0,0.0,0.0,1779776462.4976385,Gaming,Gaming,Gaming
192.168.1.4,69.173.158.64,12776,443,TCP,14,3921,280.07142857142856,54,1304,226.228447,17.402188,0.0,45.155934,1779695840.1027024,Browsing,Browsing,Browsing
192.168.1.4,192.168.1.1,54235,53,UDP,1,87,87.0,87,87,0.0,0.0,0.0,0.0,1779776215.6226535,Gaming,Gaming,Gaming
98.82.154.76,192.168.1.4,443,6469,TCP,13,6402,492.46153846153845,54,3804,92.555265,7.712939,0.0,60.091164,1779776218.3727832,Gaming,Gaming,Gaming
192.168.1.4,224.0.0.252,56061,5355,UDP,2,146,73.0,73,73,0.413979,0.413979,0.413979,0.413979,1779776254.923347,Gaming,Gaming,Gaming
192.168.1.4,34.144.222.236,51014,443,UDP,63,32422,514.6349206349206,71,1292,7.79233,0.125683,3.1e-05,0.614275,1779776538.7751076,Gaming,Gaming,Gaming
13.204.106.34,192.168.1.4,443,6029,TCP,47,11659,248.06382978723406,54,5054,365.472992,7.945065,0.0,21.952254,1779688169.9846876,YouTube,YouTube,YouTube
20.42.179.192,192.168.1.4,443,8245,TCP,11,4888,444.3636363636364,54,3804,1.616348,0.161635,0.0,0.323515,1779775850.995578,Download,Download,Download
192.168.1.4,192.168.1.1,54795,53,UDP,1,97,97.0,97,97,0.0,0.0,0.0,0.0,1779776265.9067373,Gaming,Gaming,Gaming
192.168.1.4,142.251.43.34,54409,443,UDP,197,43501,220.81725888324874,73,1292,37.729287,0.192496,2.8e-05,10.30823,1779695818.757192,Browsing,Browsing,Browsing
192.168.1.1,192.168.1.4,53,60436,UDP,1,106,106.0,106,106,0.0,0.0,0.0,0.0,1779776335.592733,Gaming,Gaming,Gaming
4.247.188.224,192.168.1.4,443,8841,TCP,13,5424,417.2307692307692,54,3804,0.850153,0.070846,2e-06,0.149061,1779688154.5869951,YouTube,YouTube,YouTube
192.168.1.4,178.63.105.110,2359,443,TCP,6,2066,344.3333333333333,54,1304,0.489638,0.097928,0.0,0.24993,1779776215.7567708,Gaming,Gaming,Gaming
192.168.1.1,192.168.1.4,53,65249,UDP,1,178,178.0,178,178,0.0,0.0,0.0,0.0,1779776215.908734,Gaming,Gaming,Gaming
192.168.1.1,192.168.1.4,53,55304,UDP,1,142,142.0,142,142,0.0,0.0,0.0,0.0,1779776338.9059775,Gaming,Gaming,Gaming
192.168.1.4,23.215.60.42,9586,443,TCP,13,3857,296.6923076923077,54,1304,17.670242,1.47252,0.000358,12.01598,1779776429.9795487,Gaming,Gaming,Gaming
192.168.1.4,67.199.150.80,2896,443,TCP,144,142358,988.5972222222222,54,1304,268.62088,1.878468,0.0,45.132225,1779695818.7978108,Browsing,Browsing,Browsing
40.126.18.32,192.168.1.4,443,11282,TCP,1,54,54.0,54,54,0.0,0.0,0.0,0.0,1779690734.8934171,meet,meet,meet
192.168.1.4,192.168.1.1,4625,53,TCP,2,132,66.0,66,66,6.004074,6.004074,6.004074,6.004074,1779776415.3657484,Gaming,Gaming,Gaming
192.168.1.4,192.168.1.1,63184,53,UDP,1,76,76.0,76,76,0.0,0.0,0.0,0.0,1779776311.303684,Gaming,Gaming,Gaming
192.168.1.4,192.168.1.1,1646,53,TCP,1,66,66.0,66,66,0.0,0.0,0.0,0.0,1779695816.1478086,Browsing,Browsing,Browsing
